Date,Time,Activity,Variation,Training Type,Set #,Reps,Weight (lb),Notes,Weight_Unit
2025-06-02,5:51,barbell squat,low bar,Strength,1.0,10.0,185.0,,kg
2025-06-02,,barbell squat,low bar,Strength,2.0,5.0,225.0,,kg
2025-06-02,,barbell squat,low bar,Strength,3.0,5.0,275.0,,kg
2025-06-02,,leg curls,lying,Strength,1.0,3.0,6.0,,level
2025-06-02,,leg curls,lying,Strength,2.0,3.0,7.0,,level
2025-06-02,,leg press,,Strength,1.0,4.0,295.0,,kg
2025-06-02,,leg press,,Strength,2.0,3.0,295.0,,kg
2025-06-02,,leg press,,Strength,3.0,4.0,295.0,,kg
2025-06-03,8:58,bench press,flat,,1.0,6.0,45.0,,kg
2025-06-03,,bench press,flat,,2.0,5.0,185.0,,kg
2025-06-03,,bench press,flat,,3.0,3.0,185.0,,kg
2025-06-03,,bench press,flat,,4.0,12.0,135.0,,kg
2025-06-03,,lever seated row,,,1.0,10.0,10.0,,level
2025-06-03,,lever seated row,,,2.0,6.0,10.0,,level
2025-06-03,,lever seated row,,,3.0,12.0,11.0,,level
2025-06-03,,lever seated row,,,4.0,12.0,5.0,,level
2025-06-03,,lever seated row,,,5.0,12.0,6.0,,level
2025-06-03,,lever seated row,,,6.0,9.0,10.0,,level
2025-06-03,,seated chest fly,,,1.0,5.0,180.0,,kg
2025-06-03,,seated chest fly,,,2.0,6.0,100.0,,kg
2025-06-03,,seated chest fly,,,3.0,4.0,100.0,,kg
2025-06-03,,seated chest fly,,,4.0,5.0,100.0,,kg
2025-06-03,,dips,,,1.0,3.0,0.0,,kg
2025-06-03,,dips,,,2.0,2.0,0.0,,kg
2025-06-03,,,,,,,80.0,,kg
2025-06-03,,,,,,,,,kg
2025-06-03,,lat pulldown,wide,,,,,,level
2025-08-02,,barbell squat,low bar,,1.0,5.0,115.0,,kg
2025-08-02,,barbell squat,low bar,,2.0,15.0,235.0,,kg
2025-08-02,,barbell squat,low bar,,3.0,10.0,235.0,,kg
2025-08-02,,barbell squat,low bar,,4.0,10.0,235.0,,kg
2025-08-02,,barbell squat,low bar,,5.0,10.0,235.0,,kg
2025-08-02,,calf raise,,,1.0,15.0,245.0,,kg
2025-08-02,,calf raise,,,2.0,10.0,245.0,,kg
2025-08-02,,leg curls,lying,,1.0,5.0,7.0,,level
2025-08-02,,leg curls,lying,,2.0,5.0,9.0,,level
2025-08-02,,leg curls,lying,,3.0,3.0,10.0,,level
2025-08-02,,leg curls,lying,,4.0,5.0,9.0,,level
2025-08-02,,leg curls,lying,,5.0,5.0,9.0,,level
2025-08-02,,leg curls,lying,,6.0,5.0,9.0,,level
2025-08-02,,leg curls,lying,,7.0,3.0,9.0,,level
2025-08-02,,leg extension,seated,,1.0,5.0,9.0,,level
2025-08-02,,leg extension,seated,,2.0,7.0,14.0,,level
2025-08-02,,leg extension,seated,,3.0,10.0,14.0,,level
2025-08-02,,leg extension,seated,,4.0,10.0,14.0,,level
2025-08-02,,leg extension,seated,,5.0,10.0,14.0,,level
2025-08-02,,leg extension,seated,,6.0,10.0,14.0,,level
2025-07-31,,bench press,flat,,1.0,5.0,45.0,,kg
2025-07-31,,bench press,flat,,2.0,5.0,115.0,,kg
2025-07-31,,bench press,flat,,3.0,2.0,225.0,,kg
2025-07-31,,bench press,flat,,4.0,2.0,215.0,,kg
2025-07-31,,bench press,flat,,5.0,4.0,205.0,,kg
2025-07-31,,bench press,flat,,6.0,3.0,205.0,,kg
2025-07-31,,bench press,flat,,7.0,6.0,185.0,,kg
2025-07-31,,bench press,flat,,8.0,4.0,115.0,,kg
2025-07-31,,lat pulldown,wide,,1.0,6.0,10.0,,level
2025-07-31,,bench press,incline,,1.0,5.0,95.0,,kg
2025-07-31,,lat pulldown,wide,,2.0,5.0,13.0,,level
2025-07-31,,bench press,incline,,2.0,4.0,165.0,,kg
2025-07-31,,bench press,incline,,2.0,2.0,165.0,,kg
2025-07-31,,lat pulldown,wide,,3.0,10.0,12.0,,level
2025-07-31,,lat pulldown,wide,,4.0,5.0,12.0,,level
2025-07-31,,lat pulldown,reverse,,1.0,4.0,12.0,,level
2025-07-31,,bench press,incline,,3.0,5.0,145.0,,kg
2025-07-31,,lat pulldown,wide,,,10.0,12.0,,level
2025-07-31,,lat pulldown,reverse,,,6.0,12.0,,level
2025-07-31,,bench press,incline,,,7.0,145.0,,kg
2025-07-31,,bench press,incline,,,7.0,145.0,,kg
2025-07-31,,lat pulldown,wide,,,7.0,12.0,,level
2025-07-31,,lat pulldown,reverse,,,8.0,12.0,,level
2025-07-31,,lever seated row,,,,5.0,11.0,,level
2025-07-31,,seated chest fly,,,,6.0,145.0,,kg
2025-07-31,,lever seated row,,,,3.0,17.0,,level
2025-07-31,,lever seated row,,,,2.0,16.0,,level
2025-07-31,,seated chest fly,,,,4.0,205.0,,kg
2025-07-31,,dips,,,,5.0,0.0,,kg
2025-07-31,,lever seated row,,,,3.0,17.0,,level
2025-07-31,,lever seated row,,,,3.0,16.0,,level
2025-07-31,,seated chest fly,,,,5.0,205.0,,kg
2025-07-31,,dips,,,,4.0,0.0,,kg
2025-07-31,,lever seated row,,,,5.0,16.0,,level
2025-07-31,,lever seated row,,,,3.0,15.0,,level
2025-07-31,,seated chest fly,,,,5.0,190.0,,kg
2025-07-31,,dips,,,,5.0,0.0,,kg
2025-07-31,,t-bar row,,,,5.0,80.0,,kg
2025-07-31,,t-bar row,,,,5.0,115.0,,kg
2025-07-31,,t-bar row,,,,6.0,150.0,,kg
2025-07-31,,t-bar row,,,,6.0,160.0,,kg
2025-07-31,,t-bar row,,,,5.0,160.0,,kg
2025-07-31,,t-bar row,,,,5.0,160.0,,kg
2025-07-31,,t-bar row,,,,5.0,160.0,,kg
2025-07-31,,preacher curl,,,,6.0,20.0,,kg
2025-07-31,,preacher curl,,,,3.0,25.0,,kg
2025-07-31,,preacher curl,,,,3.0,20.0,,kg
2025-07-31,,preacher curl,,,,5.0,20.0,,kg
2025-07-31,,preacher curl,,,,4.0,20.0,,kg
2025-07-31,,preacher curl,,,,4.0,20.0,,kg
2025-07-31,,preacher curl,,,,4.0,20.0,,kg
2025-07-31,,preacher curl,,,,3.0,20.0,,kg
2025-07-31,,wrist curls,reverse,,,5.0,20.0,,kg
2025-07-31,,wrist curls,,,,10.0,20.0,,kg
2025-07-31,,wrist curls,reverse,,,5.0,25.0,,kg
2025-07-31,,wrist curls,,,,10.0,25.0,,kg
2025-07-31,,wrist curls,reverse,,,5.0,20.0,,kg
2025-07-31,,wrist curls,,,,9.0,30.0,,kg
2025-07-31,,wrist curls,reverse,,,5.0,20.0,,kg
2025-07-31,,wrist curls,,,,6.0,30.0,,kg
2025-07-31,,rotary trunk twists,,,,5.0,7.0,,level
2025-07-31,,rotary trunk twists,,,,6.0,7.0,,level
2025-07-31,,rotary trunk twists,,,,6.0,7.0,,level
2025-07-29,,barbell squat,low bar,,,5.0,45.0,,kg
2025-07-29,,barbell squat,low bar,,,15.0,135.0,,kg
2025-07-29,,barbell squat,low bar,,,15.0,135.0,,kg
2025-07-29,,barbell squat,low bar,,,15.0,135.0,,kg
2025-07-29,,barbell squat,low bar,,,15.0,135.0,,kg
2025-07-29,,barbell squat,low bar,,,10.0,135.0,,kg
2025-07-29,,leg extension,,,,5.0,14.0,,level
2025-07-29,,leg extension,,,,5.0,14.0,,level
2025-07-29,,leg extension,,,,5.0,14.0,,level
2025-07-29,,leg extension,one leg,,,3.0,12.0,,level
2025-07-29,,leg extension,,,,,14.0,,level
2025-07-29,,leg curls,lying,,,5.0,7.0,,level
2025-07-25,,bench press,flat,,,5.0,135.0,,kg
2025-07-25,,bench press,flat,,,5.0,185.0,,kg
2025-07-25,,bench press,flat,,,2.0,215.0,,kg
2025-07-25,,bench press,flat,,,3.0,205.0,,kg
2025-07-25,,bench press,flat,,,5.0,185.0,,kg
2025-07-25,,bench press,flat,,,5.0,185.0,,kg
2025-07-25,,bench press,flat,,,3.0,185.0,,kg
2025-07-25,,bench press,flat,,,3.0,175.0,,kg
2025-07-25,,bench press,incline,,,5.0,95.0,,kg
2025-07-25,,lat pulldown,,,,5.0,9.0,,level
2025-07-25,,bench press,incline,,,5.0,135.0,,kg
2025-07-25,,lat pulldown,,,,5.0,12.0,,level
2025-07-25,,lat pulldown,,,,5.0,13.0,,level
2025-07-25,,lat pulldown,,,,5.0,13.0,,level
2025-07-25,,lat pulldown,,,,8.0,12.0,,level
2025-07-25,,lat pulldown,,,,5.0,12.0,,level
2025-07-25,,lat pulldown,,,,6.0,12.0,,level
2025-07-25,,lever seated row,,,,5.0,14.0,,level
2025-07-25,,seated chest fly,,,,5.0,160.0,,kg
2025-07-25,,lever seated row,,,,4.0,18.0,,level
2025-07-25,,lever seated row,,,,3.0,16.0,,level
2025-07-25,,seated chest fly,,,,5.0,175.0,,kg
2025-07-25,,dips,,,,6.0,0.0,,kg
2025-07-25,,lever seated row,,,,2.0,18.0,,level
2025-07-25,,lever seated row,,,,3.0,16.0,,level
2025-07-25,,seated chest fly,,,,5.0,175.0,,kg
2025-07-25,,dips,,,,4.0,0.0,,kg
2025-07-25,,rotary trunk twists,,,,5.0,10.0,,level
2025-07-25,,rotary trunk twists,,,,5.0,10.0,,level
2025-07-25,,rotary trunk twists,,,,5.0,10.0,,level
2025-07-25,,rotary trunk twists,,,,6.0,10.0,,level
2025-07-25,,rotary trunk twists,,,,5.0,10.0,,level
2025-07-19,,barbell squat,low bar,,,6.0,45.0,,kg
2025-07-19,,barbell squat,low bar,,,5.0,135.0,,kg
2025-07-19,,barbell squat,low bar,,,5.0,225.0,,kg
2025-07-19,,barbell squat,low bar,,,5.0,225.0,,kg
2025-07-19,,barbell squat,low bar,,,5.0,225.0,,kg
2025-07-19,,leg extension,seated,,,10.0,10.0,,level
2025-07-19,,leg extension,seated,,,10.0,10.0,,level
2025-07-19,,leg extension,seated,,,5.0,14.0,,level
2025-07-19,,leg extension,one leg,,,4.0,14.0,,level
2025-07-19,,leg extension,one leg,,,4.0,14.0,,level
2025-07-19,,leg extension,seated,,,10.0,14.0,,level
2025-07-19,,leg extension,seated,,,10.0,14.0,,level
2025-07-19,,leg extension,seated,,,10.0,14.0,,level
2025-07-19,,leg extension,seated,,,10.0,14.0,,level
2025-07-19,,leg curls,lying,,,3.0,11.0,,level
2025-07-19,,leg curls,lying,,,2.0,10.0,,level
2025-07-19,,leg curls,lying,,,4.0,10.0,,level
2025-07-19,,leg curls,lying,,,4.0,10.0,,level
2025-07-19,,leg curls,lying,,,1.0,9.0,,level
2025-07-19,,leg curls,lying,,,5.0,9.0,,level
2025-07-19,,leg press,,,,5.0,230.0,,kg
2025-07-19,,leg press,,,,5.0,320.0,,kg
2025-07-19,,leg press,,,,5.0,390.0,,kg
2025-07-19,,leg press,,,,10.0,390.0,,kg
2025-07-19,,leg press,,,,5.0,390.0,,kg
2025-07-19,,calf raise,leg press,,,5.0,390.0,,kg
2025-07-19,,rotary trunk twists,,,,5.0,9.0,,level
2025-07-19,,rotary trunk twists,,,,5.0,11.0,,level
2025-07-19,,rotary trunk twists,,,,5.0,10.0,,level
2025-07-19,,rotary trunk twists,,,,5.0,10.0,,level
2025-07-19,,rotary trunk twists,,,,5.0,10.0,,level
2025-07-19,,rotary trunk twists,,,,5.0,10.0,,level
2025-08-07,,bench press,flat,,,10.0,45.0,,kg
2025-08-07,,bench press,flat,,,5.0,115.0,,kg
2025-08-07,,bench press,flat,,,1.0,225.0,,kg
2025-08-07,,bench press,flat,,,2.0,205.0,,kg
2025-08-07,,bench press,flat,,,7.0,185.0,,kg
2025-08-07,,bench press,flat,,,5.0,185.0,,kg
2025-08-07,,bench press,flat,,,5.0,185.0,,kg
2025-08-07,,bench press,incline,,,3.0,165.0,,kg
2025-08-07,,pull up,,,,3.0,0.0,,kg
2025-08-07,,bench press,incline,,,11.0,135.0,,kg
2025-08-07,,pull up,,,,1.0,0.0,,kg
2025-08-07,,bench press,incline,,,10.0,135.0,,kg
2025-08-07,,pull up,,,,2.0,0.0,,kg
2025-08-07,,lever seated row,,,,5.0,15.0,,level
2025-08-07,,seated chest fly,,,,5.0,160.0,,kg
2025-08-07,,lever seated row,,,,10.0,15.0,,level
2025-08-07,,seated chest fly,,,,2.0,205.0,,kg
2025-08-07,,seated chest fly,,,,5.0,175.0,,kg
2025-08-07,,lever seated row,,,,10.0,14.0,,level
2025-08-07,,dips,,,,4.0,0.0,,kg
2025-08-07,,seated chest fly,,,,5.0,175.0,,kg
2025-08-07,,dips,,,,5.0,0.0,,kg
2025-08-07,,lever seated row,,,,6.0,14.0,,level
2025-08-07,,seated chest fly,,,,6.0,175.0,,kg
2025-08-07,,dips,,,,3.0,0.0,,kg
2025-08-07,,t-bar row,,,,5.0,80.0,,kg
2025-08-07,,t-bar row,,,,5.0,115.0,,kg
2025-08-07,,t-bar row,,,,5.0,150.0,,kg
2025-08-07,,t-bar row,,,,6.0,160.0,,kg
2025-08-07,,t-bar row,,,,6.0,160.0,,kg
2025-08-07,,preacher curl,,,,5.0,15.0,,kg
2025-08-07,,preacher curl,,,,7.0,20.0,,kg
2025-08-07,,preacher curl,,,,10.0,20.0,,kg
2025-08-07,,preacher curl,,,,10.0,20.0,,kg
2025-08-07,,preacher curl,,,,10.0,20.0,,kg
2025-08-07,,wrist curls,reverse,,,5.0,20.0,,kg
2025-08-07,,wrist curls,,,,10.0,20.0,,kg
2025-08-07,,wrist curls,reverse,,,5.0,25.0,,kg
2025-08-07,,wrist curls,,,,6.0,30.0,,kg
2025-08-07,,wrist curls,reverse,,,10.0,20.0,,kg
2025-08-07,,wrist curls,,,,10.0,25.0,,kg
2025-08-07,,wrist curls,reverse,,,10.0,20.0,,kg
2025-08-07,,wrist curls,,,,15.0,25.0,,kg
2025-08-07,,rotary trunk twists,,,,10.0,6.0,,level
2025-08-07,,rotary trunk twists,,,,10.0,6.0,,level
2025-08-07,,rotary trunk twists,,,,10.0,6.0,,level
2025-07-08,,barbell squat,low bar,,,5.0,185.0,,kg
2025-07-08,,barbell squat,low bar,,,5.0,275.0,,kg
2025-07-08,,barbell squat,low bar,,,5.0,315.0,,kg
2025-07-08,,barbell squat,low bar,,,4.0,315.0,,kg
2025-07-08,,barbell squat,low bar,,,5.0,275.0,,kg
2025-07-08,,barbell squat,low bar,,,5.0,225.0,,kg
2025-07-08,,barbell squat,low bar,,,10.0,185.0,,kg
2025-07-08,,barbell squat,low bar,,,6.0,185.0,,kg
2025-07-08,,leg curls,lying,,,5.0,9.0,,level
2025-07-08,,leg curls,lying,,,5.0,10.0,,level
2025-07-08,,leg curls,lying,,,2.0,11.0,,level
2025-07-08,,leg curls,lying,,,1.0,10.0,,level
2025-07-08,,leg curls,lying,,,2.0,9.0,,level
2025-07-08,,leg curls,lying,,,2.0,10.0,,level
2025-07-08,,leg curls,lying,,,1.0,11.0,,level
2025-07-08,,leg curls,lying,,,1.0,10.0,,level
2025-07-08,,leg curls,lying,,,1.0,9.0,,level
2025-07-08,,leg curls,lying,,,6.0,10.0,,level
2025-07-08,,leg extension,seated,,,10.0,7.0,,level
2025-07-08,,leg extension,seated,,,10.0,12.0,,level
2025-07-08,,leg extension,one leg,,,5.0,12.0,,level
2025-07-08,,leg extension,one leg,,,5.0,12.0,,level
2025-07-08,,leg extension,one leg,,,5.0,12.0,,level
2025-07-08,,leg press,,,,10.0,230.0,,kg
2025-07-08,,leg press,,,,10.0,230.0,,kg
2025-07-08,,leg press,,,,10.0,230.0,,kg
2025-07-08,,rotary trunk twists,,,,5.0,2.0,,level
2025-07-08,,rotary trunk twists,,,,6.0,10.0,,level
2025-07-08,,rotary trunk twists,,,,6.0,10.0,,level
2025-07-08,,rotary trunk twists,,,,5.0,11.0,,level
2025-06-30,,bench press,flat,,,10.0,135.0,,kg
2025-06-30,,bench press,flat,,,3.0,205.0,,kg
2025-06-30,,bench press,flat,,,3.0,195.0,,kg
2025-06-30,,bench press,flat,,,3.0,185.0,,kg
2025-06-30,,bench press,flat,,,3.0,185.0,,kg
2025-06-30,,bench press,flat,,,3.0,185.0,,kg
2025-06-30,,lat pulldown,wide,,,10.0,9.0,,level
2025-06-30,,bench press,incline,,,5.0,135.0,,kg
2025-06-30,,lat pulldown,wide,,,5.0,12.0,,level
2025-06-30,,bench press,incline,,,3.0,145.0,,kg
2025-06-30,,lat pulldown,wide,,,10.0,11.0,,level
2025-06-30,,bench press,incline,,,4.0,145.0,,kg
2025-06-30,,lat pulldown,wide,,,10.0,11.0,,level
2025-06-30,,bench press,incline,,,5.0,135.0,,kg
2025-06-30,,lat pulldown,wide,,,5.0,11.0,,level
2025-06-30,,lever seated row,,,,10.0,9.0,,level
2025-06-30,,seated chest fly,,,,5.0,100.0,,kg
2025-06-30,,seated chest fly,,,,5.0,175.0,,kg
2025-06-30,,dips,,,,5.0,0.0,,kg
2025-06-30,,lever seated row,,,,5.0,15.0,,level
2025-06-30,,lever seated row,,,,3.0,16.0,,level
2025-06-30,,dips,,,,3.0,0.0,,kg
2025-06-30,,lever seated row,,,,5.0,14.0,,level
2025-06-30,,seated chest fly,,,,6.0,175.0,,kg
2025-06-30,,dips,,,,4.0,0.0,,kg
2025-06-24,,bench press,flat,,,10.0,55.0,,kg
2025-06-24,,bench press,flat,,,5.0,135.0,,kg
2025-06-24,,bench press,flat,,,2.0,205.0,,kg
2025-06-24,,bench press,flat,,,2.0,205.0,,kg
2025-06-24,,bench press,flat,,,4.0,195.0,,kg
2025-06-24,,bench press,flat,,,3.0,195.0,,kg
2025-06-24,,bench press,flat,,,5.0,185.0,,kg
2025-06-24,,lat pulldown,wide,,,10.0,9.0,,level
2025-06-24,,bench press,incline,,,5.0,135.0,,kg
2025-06-24,,lat pulldown,wide,,,5.0,12.0,,level
2025-06-24,,bench press,incline,,,1.0,185.0,,kg
2025-06-24,,bench press,incline,,,4.0,155.0,,kg
2025-06-24,,lat pulldown,wide,,,5.0,13.0,,level
2025-06-24,,bench press,incline,,,5.0,155.0,,kg
2025-06-24,,lat pulldown,wide,,,5.0,10.0,,level
2025-06-24,,bench press,incline,,,6.0,145.0,,kg
2025-06-24,,lever seated row,,,,6.0,10.0,,level
2025-06-24,,seated chest fly,,,,6.0,100.0,,kg
2025-06-24,,lever seated row,,,,6.0,15.0,,level
2025-06-24,,seated chest fly,,,,5.0,205.0,,kg
2025-06-24,,dips,,,,4.0,0.0,,kg
2025-06-24,,lever seated row,,,,2.0,20.0,,level
2025-06-24,,lever seated row,,,,4.0,18.0,,level
2025-06-24,,seated chest fly,,,,6.0,175.0,,kg
2025-06-24,,dips,,,,3.0,0.0,,kg
2025-06-24,,lever seated row,,,,7.0,14.0,,level
2025-06-24,,seated chest fly,,,,5.0,185.0,,kg
2025-06-24,,dips,,,,2.0,0.0,,kg
2025-06-24,,dips,,,,1.0,0.0,,kg
2025-06-24,,,,,,,,,kg
2025-06-24,,,,,,,,,kg
2025-06-24,,,,,,,,,kg
2025-06-24,,,,,,,,,kg
2025-06-24,,,,,,,,,kg
2025-06-24,,preacher curl,,,,5.0,15.0,,kg
2025-06-24,,preacher curl,,,,5.0,20.0,,kg
2025-06-24,,preacher curl,,,,3.0,25.0,,kg
2025-06-24,,preacher curl,,,,3.0,25.0,,kg
2025-06-24,,preacher curl,,,,6.0,20.0,,kg
2025-06-24,,preacher curl,,,,4.0,20.0,,kg
2025-06-24,,preacher curl,,,,7.0,15.0,,kg
2025-06-24,,preacher curl,,,,6.0,15.0,,kg
2025-06-24,,preacher curl,,,,5.0,15.0,,kg
2025-06-24,,wrist curls,reverse,,,5.0,15.0,,kg
2025-06-24,,wrist curls,,,,10.0,15.0,,kg
2025-06-24,,wrist curls,reverse,,,5.0,20.0,,kg
2025-06-24,,wrist curls,,,,10.0,20.0,,kg
2025-06-24,,wrist curls,,,,8.0,25.0,,kg
2025-06-24,,wrist curls,reverse,,,6.0,15.0,,kg
2025-06-24,,wrist curls,reverse,,,8.0,15.0,,kg
2025-06-24,,wrist curls,,,,10.0,25.0,,kg
2025-06-24,,leg curls,lying,,,5.0,7.0,,level
2025-06-24,,leg curls,lying,,,3.0,10.0,,level
2025-06-24,,leg curls,lying,,,3.0,10.0,,level
2025-06-24,,leg curls,lying,,,3.0,10.0,,level
2025-06-24,,leg curls,lying,,,6.0,8.0,,level
2025-06-24,,rotary trunk twists,,,,10.0,6.0,,level
2025-06-24,,rotary trunk twists,,,,10.0,9.0,,level
2025-06-24,,rotary trunk twists,,,,10.0,9.0,,level
2025-06-19,,barbell squat,low bar,,,5.0,115.0,,kg
2025-06-19,,barbell squat,low bar,,,5.0,225.0,,kg
2025-06-19,,barbell squat,low bar,,,5.0,135.0,,kg
2025-06-19,,leg curls,lying,,,5.0,8.0,,level
2025-06-19,,leg curls,lying,,,3.0,10.0,,level
2025-06-19,,leg curls,lying,,,2.0,9.0,,level
2025-06-19,,leg curls,lying,,,3.0,9.0,,level
2025-06-19,,leg curls,lying,,,2.0,8.0,,level
2025-06-19,,leg curls,lying,,,5.0,8.0,,level
2025-06-19,,leg curls,lying,,,7.0,7.0,,level
2025-06-19,,leg extension,seated,,,5.0,13.0,,level
2025-06-19,,leg extension,seated,,,4.0,12.0,,level
2025-06-19,,leg extension,seated,,,5.0,10.0,,level
2025-06-19,,calf raise,,,,10.0,185.0,,kg
2025-06-19,,leg press,,,,10.0,185.0,,kg
2025-06-19,,calf raise,,,,10.0,185.0,,kg
2025-06-19,,leg press,,,,5.0,185.0,,kg
2025-06-19,,calf raise,,,,10.0,185.0,,kg
2025-06-19,,leg press,,,,10.0,185.0,,kg
2025-06-16,,bench press,flat,,,11.0,95.0,,kg
2025-06-16,,bench press,flat,,,5.0,135.0,,kg
2025-06-16,,bench press,flat,,,4.0,205.0,,kg
2025-06-16,,bench press,flat,,,10.0,165.0,,kg
2025-06-16,,lat pulldown,wide,,,10.0,9.0,,level
2025-06-16,,bench press,incline,,,10.0,95.0,,kg
2025-06-16,,lat pulldown,wide,,,5.0,12.0,,level
2025-06-16,,bench press,incline,,,5.0,115.0,,kg
2025-06-16,,lat pulldown,wide,,,10.0,11.0,,level
2025-06-16,,bench press,incline,,,5.0,135.0,,kg
2025-06-16,,bench press,incline,,,1.0,165.0,,kg
2025-06-16,,bench press,incline,,,5.0,145.0,,kg
2025-06-16,,lever seated row,,,,6.0,8.0,,level
2025-06-16,,lever seated row,,,,7.0,13.0,,level
2025-06-16,,seated chest fly,,,,6.0,175.0,,kg
2025-06-16,,lever seated row,,,,5.0,18.0,,level
2025-06-16,,seated chest fly,,,,5.0,175.0,,kg
2025-06-16,,dips,,,,3.0,0.0,,kg
2025-06-16,,lever seated row,,,,2.0,23.0,,level
2025-06-16,,lever seated row,,,,3.0,20.0,,level
2025-06-16,,dips,,,,2.0,0.0,,kg
2025-06-16,,seated chest fly,,,,2.0,220.0,,kg
2025-06-16,,seated chest fly,,,,3.0,175.0,,kg
2025-06-16,,lever seated row,,,,8.0,15.0,,level
2025-06-16,,seated chest fly,,,,6.0,135.0,,kg
2025-06-16,,seated chest fly,,,,5.0,130.0,,kg
2025-06-16,,dips,,,,1.0,0.0,,kg
2025-06-16,,t-bar row,,,,5.0,80.0,,kg
2025-06-16,,t-bar row,,,,5.0,105.0,,kg
2025-06-16,,t-bar row,,,,5.0,90.0,,kg
2025-06-16,,t-bar row,,,,5.0,80.0,,kg
2025-06-16,,preacher curl,,,,5.0,15.0,,kg
2025-06-16,,preacher curl,,,,5.0,20.0,,kg
2025-06-16,,preacher curl,,,,2.0,25.0,,kg
2025-06-16,,preacher curl,,,,3.0,20.0,,kg
2025-06-16,,preacher curl,,,,5.0,20.0,,kg
2025-06-16,,preacher curl,,,,10.0,15.0,,kg
2025-06-16,,preacher curl,,,,7.0,15.0,,kg
2025-06-16,,preacher curl,,,,7.0,15.0,,kg
2025-06-16,,wrist curls,reverse,,,5.0,15.0,,kg
2025-06-16,,wrist curls,,,,5.0,15.0,,kg
2025-06-16,,wrist curls,reverse,,,5.0,20.0,,kg
2025-06-16,,wrist curls,,,,10.0,20.0,,kg
2025-06-16,,wrist curls,reverse,,,4.0,20.0,,kg
2025-06-16,,wrist curls,,,,12.0,20.0,,kg
2025-06-16,,wrist curls,reverse,,,4.0,20.0,,kg
2025-06-16,,wrist curls,,,,12.0,20.0,,kg
2025-07-21,,bench press,flat,,,10.0,135.0,,kg
2025-07-21,,bench press,flat,,,3.0,205.0,,kg
2025-07-21,,bench press,flat,,,2.0,205.0,,kg
2025-07-21,,bench press,flat,,,5.0,205.0,,kg
2025-07-21,,bench press,flat,,,5.0,105.0,,kg
2025-07-21,,bench press,flat,,,4.0,105.0,,kg
2025-07-21,,bench press,flat,,,3.0,105.0,,kg
2025-07-21,,bench press,flat,,,2.0,105.0,,kg
2025-07-21,,bench press,flat,,,5.0,95.0,,kg
2025-07-21,,bench press,flat,,,6.0,145.0,,kg
2025-07-21,,lat pulldown,wide,,,5.0,11.0,,level
2025-07-21,,bench press,incline,,,5.0,95.0,,kg
2025-07-21,,lat pulldown,wide,,,4.0,13.0,,level
2025-07-21,,bench press,incline,,,5.0,135.0,,kg
2025-07-21,,bench press,incline,,,5.0,115.0,,kg
2025-07-21,,lat pulldown,wide,,,7.0,12.0,,level
2025-07-21,,lat pulldown,wide,,,5.0,12.0,,level
2025-07-21,,bench press,incline,,,5.0,145.0,,kg
2025-07-21,,lat pulldown,wide,,,10.0,11.0,,level
2025-07-21,,bench press,incline,,,5.0,145.0,,kg
2025-07-21,,lat pulldown,wide,,,5.0,11.0,,level
2025-07-21,,bench press,incline,,,3.0,145.0,,kg
2025-07-21,,lat pulldown,wide,,,10.0,11.0,,level
2025-07-21,,lever seated row,wide,,,5.0,13.0,,level
2025-07-21,,seated chest fly,,,,10.0,145.0,,kg
2025-07-21,,lever seated row,,,,3.0,17.0,,level
2025-07-21,,lever seated row,,,,2.0,15.0,,level
2025-07-21,,seated chest fly,,,,3.0,205.0,,kg
2025-07-21,,seated chest fly,,,,1.0,190.0,,kg
2025-07-21,,dips,,,,4.0,0.0,,kg
2025-07-21,,lever seated row,,,,4.0,17.0,,level
2025-07-21,,lever seated row,,,,3.0,15.0,,level
2025-07-21,,seated chest fly,,,,3.0,175.0,,kg
2025-07-21,,seated chest fly,,,,2.0,145.0,,kg
2025-07-21,,dips,,,,5.0,0.0,,kg
2025-07-21,,lever seated row,,,,2.0,17.0,,level
2025-07-21,,lever seated row,,,,3.0,15.0,,level
2025-07-21,,seated chest fly,,,,5.0,160.0,,kg
2025-07-21,,dips,,,,3.0,0.0,,kg
2025-07-21,,lever seated row,,,,4.0,16.0,,level
2025-07-21,,t-bar row,,,,5.0,80.0,,kg
2025-07-21,,t-bar row,,,,5.0,115.0,,kg
2025-07-21,,t-bar row,,,,5.0,150.0,,kg
2025-07-21,,preacher curl,,,,1.0,20.0,,kg
2025-07-21,,t-bar row,,,,4.0,150.0,,kg
2025-07-21,,preacher curl,,,,5.0,25.0,,kg
2025-07-21,,preacher curl,,,,5.0,25.0,,kg
2025-07-21,,preacher curl,,,,3.0,25.0,,kg
2025-07-21,,preacher curl,,,,2.0,20.0,,kg
2025-07-21,,preacher curl,,,,6.0,20.0,,kg
2025-07-21,,wrist curls,reverse,,,5.0,20.0,,kg
2025-07-21,,wrist curls,,,,10.0,20.0,,kg
2025-07-21,,wrist curls,reverse,,,5.0,25.0,,kg
2025-07-21,,wrist curls,,,,10.0,25.0,,kg
2025-07-21,,wrist curls,reverse,,,5.0,25.0,,kg
2025-07-21,,wrist curls,,,,7.0,30.0,,kg
2025-07-21,,wrist curls,reverse,,,7.0,20.0,,kg
2025-07-21,,wrist curls,,,,7.0,30.0,,kg
