Date,Time,Activity,Variation,Training Type,Set #,Reps,Weight (lb),Notes
2025-06-02,5:51,Barbell Squat,Low Bar,Strength,1,10,185,
2025-06-02,,Barbell Squat,Low Bar,Strength,2,5,225,
2025-06-02,,Barbell Squat,Low Bar,Strength,3,5,275,
2025-06-02,,Leg curls,Lying,Strength,1,3,6,
2025-06-02,,Leg curls,Lying,Strength,2,3,7,
2025-06-02,,Hack raw,,Strength,1,4,295,
2025-06-02,,Hack raw,,Strength,2,3,295,
2025-06-02,,Hack raw,,Strength,3,4,295,
,,,,,,,,
2025-06-03,8:58,Bench press,,,1,6,45,
2025-06-03,,Bench press,,,2,5,185,
2025-06-03,,Bench press,,,3,3,185,
2025-06-03,,Bench press,,,4,12,135,
2025-06-03,,lever seated row,,,1,10,10,
2025-06-03,,lever seated row,,,2,6,10,
2025-06-03,,lever seated row,,,3,12,11,
2025-06-03,,lever seated row,,,4,12,5,
2025-06-03,,lever seated row,,,5,12,6,
2025-06-03,,lever seated row,,,6,9,10,
2025-06-03,,chest fly,,,1,5,180,
2025-06-03,,chest fly,,,2,6,100,
2025-06-03,,chest fly,,,3,4,100,
2025-06-03,,chest fly,,,4,5,100,
2025-06-03,,Dip,,,1,3,0,
2025-06-03,,Dip,,,2,2,0,
2025-06-03,,,,,,,80,
2025-06-03,,,,,,,,
2025-06-03,,Lat pulldown,Wide-grip,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
2025-08-02,,Barbell Squat,Low Bar,,1,5,115,
2025-08-02,,Barbell Squat,Low Bar,,2,15,235,
2025-08-02,,Barbell Squat,Low Bar,,3,10,235,
2025-08-02,,Barbell Squat,Low Bar,,4,10,235,
2025-08-02,,Barbell Squat,Low Bar,,5,10,235,
2025-08-02,,Leg press calf raise,,,1,15,245,
2025-08-02,,Leg press calf raise,,,2,10,245,
2025-08-02,,Leg curls,Lying,,1,5,7,
2025-08-02,,Leg curls,Lying,,2,5,9,
2025-08-02,,Leg curls,Lying,,3,3,10,
2025-08-02,,Leg curls,Lying,,4,5,9,
2025-08-02,,Leg curls,Lying,,5,5,9,
2025-08-02,,Leg curls,Lying,,6,5,9,
2025-08-02,,Leg curls,Lying,,7,3,9,
2025-08-02,,leg extension,seated,,1,5,9,
2025-08-02,,leg extension,seated,,2,7,14,
2025-08-02,,leg extension,seated,,3,10,14,
2025-08-02,,leg extension,seated,,4,10,14,
2025-08-02,,leg extension,seated,,5,10,14,
2025-08-02,,leg extension,seated,,6,10,14,
,,,,,,158,,
,,,,,,,,
2025-07-31,,Bench press,,,1,5,45,
2025-07-31,,Bench press,,,2,5,115,
2025-07-31,,Bench press,,,3,2,225,
2025-07-31,,Bench press,,,4,2,215,
2025-07-31,,Bench press,,,5,4,205,
2025-07-31,,Bench press,,,6,3,205,
2025-07-31,,Bench press,,,7,6,185,
2025-07-31,,Bench press,,,8,4,115,
2025-07-31,,Lat pulldown,Wide-grip,,1,6,10,
2025-07-31,,Incline Bench press,,,1,5,95,
2025-07-31,,Lat pulldown,Wide-grip,,2,5,13,
2025-07-31,,Incline Bench press,,,2,4,165,
2025-07-31,,Incline Bench press,,,2,2,165,
2025-07-31,,Lat pulldown,Wide-grip,,3,10,12,
2025-07-31,,Lat pulldown,Wide-grip,,4,5,12,
2025-07-31,,Lat pulldown,Reverse,,1,4,12,
2025-07-31,,Incline Bench press,,,3,5,145,
2025-07-31,,Lat pulldown,Wide-grip,,,10,12,
2025-07-31,,Lat pulldown,Reverse,,,6,12,
2025-07-31,,Incline Bench press,,,,7,145,
2025-07-31,,Incline Bench press,,,,7,145,
2025-07-31,,Lat pulldown,Wide-grip,,,7,12,
2025-07-31,,Lat pulldown,Reverse,,,8,12,
2025-07-31,,lever seated row,,,,5,11,
2025-07-31,,seated chest fly,,,,6,145,
2025-07-31,,lever seated row,,,,3,17,
2025-07-31,,lever seated row,,,,2,16,
2025-07-31,,seated chest fly,,,,4,205,
2025-07-31,,dips,,,,5,0,
2025-07-31,,lever seated row,,,,3,17,
2025-07-31,,lever seated row,,,,3,16,
2025-07-31,,seated chest fly,,,,5,205,
2025-07-31,,dips,,,,4,0,
2025-07-31,,lever seated row,,,,5,16,
2025-07-31,,lever seated row,,,,3,15,
2025-07-31,,seated chest fly,,,,5,190,
2025-07-31,,dips,,,,5,0,
2025-07-31,,T-bar row,,,,5,80,
2025-07-31,,T-bar row,,,,5,115,
2025-07-31,,T-bar row,,,,6,150,
2025-07-31,,T-bar row,,,,6,160,
2025-07-31,,T-bar row,,,,5,160,
2025-07-31,,T-bar row,,,,5,160,
2025-07-31,,T-bar row,,,,5,160,
2025-07-31,,preacher curls,,,,6,20,
2025-07-31,,preacher curls,,,,3,25,
2025-07-31,,preacher curls,,,,3,20,
2025-07-31,,preacher curls,,,,5,20,
2025-07-31,,preacher curls,,,,4,20,
2025-07-31,,preacher curls,,,,4,20,
2025-07-31,,preacher curls,,,,4,20,
2025-07-31,,preacher curls,,,,3,20,
2025-07-31,,Wrist curls ,Reverse,,,5,20,
2025-07-31,,Wrist curls ,,,,10,20,
2025-07-31,,Wrist curls ,Reverse,,,5,25,
2025-07-31,,Wrist curls ,,,,10,25,
2025-07-31,,Wrist curls ,Reverse,,,5,20,
2025-07-31,,Wrist curls ,,,,9,30,
2025-07-31,,Wrist curls ,Reverse,,,5,20,
2025-07-31,,Wrist curls ,,,,6,30,
2025-07-31,,rotary trunk twists,,,,5,7,
2025-07-31,,rotary trunk twists,,,,6,7,
2025-07-31,,rotary trunk twists,,,,6,7,
,,,,,,321,,
,,,,,,,,
2025-07-29,,Barbell Squat,Low Bar,,,5,45,
2025-07-29,,Barbell Squat,Low Bar,,,15,135,
2025-07-29,,Barbell Squat,Low Bar,,,15,135,
2025-07-29,,Barbell Squat,Low Bar,,,15,135,
2025-07-29,,Barbell Squat,Low Bar,,,15,135,
2025-07-29,,Barbell Squat,Low Bar,,,10,135,
2025-07-29,,leg extension,,,,5,14,
2025-07-29,,leg extension,,,,5,14,
2025-07-29,,leg extension,,,,5,14,
2025-07-29,,leg extension,one legged,,,3,12,
2025-07-29,,leg extension,,,,,14,
2025-07-29,,Leg curls,Lying,,,5,7,
,,,,,,,,
,,,,,,,,
2025-07-25,,Bench press,,,,5,135,
2025-07-25,,Bench press,,,,5,185,
2025-07-25,,Bench press,,,,2,215,
2025-07-25,,Bench press,,,,3,205,
2025-07-25,,Bench press,,,,5,185,
2025-07-25,,Bench press,,,,5,185,
2025-07-25,,Bench press,,,,3,185,
2025-07-25,,Bench press,,,,3,175,
2025-07-25,,Incline Bench press,,,,5,95,
2025-07-25,,Lat pulldown,,,,5,9,
2025-07-25,,Incline Bench press,,,,5,135,
2025-07-25,,Lat pulldown,,,,5,12,
2025-07-25,,Lat pulldown,,,,5,13,
2025-07-25,,Lat pulldown,,,,5,13,
2025-07-25,,Lat pulldown,,,,8,12,
2025-07-25,,Lat pulldown,,,,5,12,
2025-07-25,,Lat pulldown,,,,6,12,
2025-07-25,,lever seated row,,,,5,14,
2025-07-25,,seated chest fly,,,,5,160,
2025-07-25,,lever seated row,,,,4,18,
2025-07-25,,lever seated row,,,,3,16,
2025-07-25,,seated chest fly,,,,5,175,
2025-07-25,,dips,,,,6,0,
2025-07-25,,lever seated row,,,,2,18,
2025-07-25,,lever seated row,,,,3,16,
2025-07-25,,seated chest fly,,,,5,175,
2025-07-25,,dips,,,,4,0,
2025-07-25,,rotary trunk twists,,,,5,10,
2025-07-25,,rotary trunk twists,,,,5,10,
2025-07-25,,rotary trunk twists,,,,5,10,
2025-07-25,,rotary trunk twists,,,,6,10,
2025-07-25,,rotary trunk twists,,,,5,10,
,,,,,,,,
,,,,,,,,
2025-07-19,,Barbell Squat,Low Bar,,,6,45,
2025-07-19,,Barbell Squat,Low Bar,,,5,135,
2025-07-19,,Barbell Squat,Low Bar,,,5,225,
2025-07-19,,Barbell Squat,Low Bar,,,5,225,
2025-07-19,,Barbell Squat,Low Bar,,,5,225,
2025-07-19,,leg extension,seated,,,10,10,
2025-07-19,,leg extension,seated,,,10,10,
2025-07-19,,leg extension,seated,,,5,14,
2025-07-19,,leg extension,one leg,,,4,14,
2025-07-19,,leg extension,one leg,,,4,14,
2025-07-19,,leg extension,seated,,,10,14,
2025-07-19,,leg extension,seated,,,10,14,
2025-07-19,,leg extension,seated,,,10,14,
2025-07-19,,leg extension,seated,,,10,14,
2025-07-19,,Leg curls,Lying,,,3,11,
2025-07-19,,Leg curls,Lying,,,2,10,
2025-07-19,,Leg curls,Lying,,,4,10,
2025-07-19,,Leg curls,Lying,,,4,10,
2025-07-19,,Leg curls,Lying,,,1,9,
2025-07-19,,Leg curls,Lying,,,5,9,
2025-07-19,,Leg press,,,,5,230,
2025-07-19,,Leg press,,,,5,320,
2025-07-19,,Leg press,,,,5,390,
2025-07-19,,Leg press,,,,10,390,
2025-07-19,,Leg press,,,,5,390,
2025-07-19,,Calf raise ,leg press,,,5,390,
2025-07-19,,rotary trunk twists,,,,5,9,
2025-07-19,,rotary trunk twists,,,,5,11,
2025-07-19,,rotary trunk twists,,,,5,10,
2025-07-19,,rotary trunk twists,,,,5,10,
2025-07-19,,rotary trunk twists,,,,5,10,
2025-07-19,,rotary trunk twists,,,,5,10,
,,,,,,,,
,,,,,,,,
2025-08-07,,Bench press,,,,10,45,
2025-08-07,,Bench press,,,,5,115,
2025-08-07,,Bench press,,,,1,225,
2025-08-07,,Bench press,,,,2,205,
2025-08-07,,Bench press,,,,7,185,
2025-08-07,,Bench press,,,,5,185,
2025-08-07,,Bench press,,,,5,185,
2025-08-07,,Bench press,Incline,,,3,165,
2025-08-07,,Pull up,,,,3,0,
2025-08-07,,Bench press,Incline,,,11,135,
2025-08-07,,Pull up,,,,1,0,
2025-08-07,,Bench press,Incline,,,10,135,
2025-08-07,,Pull up,,,,2,0,
2025-08-07,,lever seated row,,,,5,15,
2025-08-07,,seated chest fly,,,,5,160,
2025-08-07,,lever seated row,,,,10,15,
2025-08-07,,seated chest fly,,,,2,205,
2025-08-07,,seated chest fly,,,,5,175,
2025-08-07,,lever seated row,,,,10,14,
2025-08-07,,Dips,,,,4,0,
2025-08-07,,seated chest fly,,,,5,175,
2025-08-07,,Dips,,,,5,0,
2025-08-07,,lever seated row,,,,6,14,
2025-08-07,,seated chest fly,,,,6,175,
2025-08-07,,Dips,,,,3,0,
2025-08-07,,T-bar row,,,,5,80,
2025-08-07,,T-bar row,,,,5,115,
2025-08-07,,T-bar row,,,,5,150,
2025-08-07,,T-bar row,,,,6,160,
2025-08-07,,T-bar row,,,,6,160,
2025-08-07,,Preacher curl,,,,5,15,
2025-08-07,,Preacher curl,,,,7,20,
2025-08-07,,Preacher curl,,,,10,20,
2025-08-07,,Preacher curl,,,,10,20,
2025-08-07,,Preacher curl,,,,10,20,
2025-08-07,,Wrist curls ,Reverse,,,5,20,
2025-08-07,,Wrist curls ,,,,10,20,
2025-08-07,,Wrist curls ,Reverse,,,5,25,
2025-08-07,,Wrist curls ,,,,6,30,
2025-08-07,,Wrist curls ,Reverse,,,10,20,
2025-08-07,,Wrist curls ,,,,10,25,
2025-08-07,,Wrist curls ,Reverse,,,10,20,
2025-08-07,,Wrist curls ,,,,15,25,
2025-08-07,,rotary trunk twists,,,,10,6,
2025-08-07,,rotary trunk twists,,,,10,6,
2025-08-07,,rotary trunk twists,,,,10,6,
,,,,,,,,
,,,,,,,,
2025-07-08,,Barbell Squat,Low Bar,,,5,185,
2025-07-08,,Barbell Squat,Low Bar,,,5,275,
2025-07-08,,Barbell Squat,Low Bar,,,5,315,
2025-07-08,,Barbell Squat,Low Bar,,,4,315,
2025-07-08,,Barbell Squat,Low Bar,,,5,275,
2025-07-08,,Barbell Squat,Low Bar,,,5,225,
2025-07-08,,Barbell Squat,Low Bar,,,10,185,
2025-07-08,,Barbell Squat,Low Bar,,,6,185,
2025-07-08,,Leg curls,Lying,,,5,9,
2025-07-08,,Leg curls,Lying,,,5,10,
2025-07-08,,Leg curls,Lying,,,2,11,
2025-07-08,,Leg curls,Lying,,,1,10,
2025-07-08,,Leg curls,Lying,,,2,9,
2025-07-08,,Leg curls,Lying,,,2,10,
2025-07-08,,Leg curls,Lying,,,1,11,
2025-07-08,,Leg curls,Lying,,,1,10,
2025-07-08,,Leg curls,Lying,,,1,9,
2025-07-08,,Leg curls,Lying,,,6,10,
2025-07-08,,leg extension,seated,,,10,7,
2025-07-08,,leg extension,seated,,,10,12,
2025-07-08,,leg extension,one leg,,,5,12,
2025-07-08,,leg extension,one leg,,,5,12,
2025-07-08,,leg extension,one leg,,,5,12,
2025-07-08,,Leg press,,,,10,230,
2025-07-08,,Leg press,,,,10,230,
2025-07-08,,Leg press,,,,10,230,
2025-07-08,,rotary trunk twists,,,,5,2,
2025-07-08,,rotary trunk twists,,,,6,10,
2025-07-08,,rotary trunk twists,,,,6,10,
2025-07-08,,rotary trunk twists,,,,5,11,
,,,,,,,,
,,,,,,,,
2025-06-30,,Bench press,flat,,,10,135,
2025-06-30,,Bench press,flat,,,3,205,
2025-06-30,,Bench press,flat,,,3,195,
2025-06-30,,Bench press,flat,,,3,185,
2025-06-30,,Bench press,flat,,,3,185,
2025-06-30,,Bench press,flat,,,3,185,
2025-06-30,,Lat pulldown,wide,,,10,9,
2025-06-30,,Bench press,Incline,,,5,135,
2025-06-30,,Lat pulldown,wide,,,5,12,
2025-06-30,,Bench press,Incline,,,3,145,
2025-06-30,,Lat pulldown,wide,,,10,11,
2025-06-30,,Bench press,Incline,,,4,145,
2025-06-30,,Lat pulldown,wide,,,10,11,
2025-06-30,,Bench press,Incline,,,5,135,
2025-06-30,,Lat pulldown,wide,,,5,11,
2025-06-30,,lever seated row,,,,10,9,
2025-06-30,,seated chest fly,,,,5,100,
2025-06-30,,seated chest fly,,,,5,175,
2025-06-30,,dips,,,,5,0,
2025-06-30,,lever seated row,,,,5,15,
2025-06-30,,lever seated row,,,,3,16,
2025-06-30,,dips,,,,3,0,
2025-06-30,,lever seated row,,,,5,14,
2025-06-30,,seated chest fly,,,,6,175,
2025-06-30,,dips,,,,4,0,
,,,,,,,,
,,,,,,,,
,,,,,,,,
2025-06-24,,Bench press,,,,10,55,
2025-06-24,,Bench press,,,,5,135,
2025-06-24,,Bench press,,,,2,205,
2025-06-24,,Bench press,,,,2,205,
2025-06-24,,Bench press,,,,4,195,
2025-06-24,,Bench press,,,,3,195,
2025-06-24,,Bench press,,,,5,185,
2025-06-24,,Lat pulldown,wide,,,10,9,
2025-06-24,,Bench press,Incline,,,5,135,
2025-06-24,,Lat pulldown,wide,,,5,12,
2025-06-24,,Bench press,Incline,,,1,185,
2025-06-24,,Bench press,Incline,,,4,155,
2025-06-24,,Lat pulldown,wide,,,5,13,
2025-06-24,,Bench press,Incline,,,5,155,
2025-06-24,,Lat pulldown,wide,,,5,10,
2025-06-24,,Bench press,Incline,,,6,145,
2025-06-24,,lever seated row,,,,6,10,
2025-06-24,,seated chest fly,,,,6,100,
2025-06-24,,lever seated row,,,,6,15,
2025-06-24,,seated chest fly,,,,5,205,
2025-06-24,,dip,,,,4,0,
2025-06-24,,lever seated row,,,,2,20,
2025-06-24,,lever seated row,,,,4,18,
2025-06-24,,seated chest fly,,,,6,175,
2025-06-24,,dip,,,,3,0,
2025-06-24,,lever seated row,,,,7,14,
2025-06-24,,seated chest fly,,,,5,185,
2025-06-24,,dip,,,,2,0,
2025-06-24,,dip,,,,1,0,
2025-06-24,,,,,,,,
2025-06-24,,,,,,,,
2025-06-24,,,,,,,,
2025-06-24,,,,,,,,
2025-06-24,,,,,,,,
2025-06-24,,Preacher curl,,,,5,15,
2025-06-24,,Preacher curl,,,,5,20,
2025-06-24,,Preacher curl,,,,3,25,
2025-06-24,,Preacher curl,,,,3,25,
2025-06-24,,Preacher curl,,,,6,20,
2025-06-24,,Preacher curl,,,,4,20,
2025-06-24,,Preacher curl,,,,7,15,
2025-06-24,,Preacher curl,,,,6,15,
2025-06-24,,Preacher curl,,,,5,15,
2025-06-24,,Wrist curls ,Reverse,,,5,15,
2025-06-24,,Wrist curls ,,,,10,15,
2025-06-24,,Wrist curls ,Reverse,,,5,20,
2025-06-24,,Wrist curls ,,,,10,20,
2025-06-24,,Wrist curls ,,,,8,25,
2025-06-24,,Wrist curls ,Reverse,,,6,15,
2025-06-24,,Wrist curls ,Reverse,,,8,15,
2025-06-24,,Wrist curls ,,,,10,25,
2025-06-24,,Leg curls,Lying,,,5,7,
2025-06-24,,Leg curls,Lying,,,3,10,
2025-06-24,,Leg curls,Lying,,,3,10,
2025-06-24,,Leg curls,Lying,,,3,10,
2025-06-24,,Leg curls,Lying,,,6,8,
2025-06-24,,rotary trunk twists,,,,10,6,
2025-06-24,,rotary trunk twists,,,,10,9,
2025-06-24,,rotary trunk twists,,,,10,9,
,,,,,,,,
,,,,,,,,
2025-06-19,,Barbell Squat,Low Bar,,,5,115,
2025-06-19,,Barbell Squat,Low Bar,,,5,225,
2025-06-19,,Barbell Squat,Low Bar,,,5,135,
2025-06-19,,Leg curls,Lying,,,5,8,
2025-06-19,,Leg curls,Lying,,,3,10,
2025-06-19,,Leg curls,Lying,,,2,9,
2025-06-19,,Leg curls,Lying,,,3,9,
2025-06-19,,Leg curls,Lying,,,2,8,
2025-06-19,,Leg curls,Lying,,,5,8,
2025-06-19,,Leg curls,Lying,,,7,7,
2025-06-19,,leg extension,seated,,,5,13,
2025-06-19,,leg extension,seated,,,4,12,
2025-06-19,,leg extension,seated,,,5,10,
2025-06-19,,Leg press calf raise,,,,10,185,
2025-06-19,,Leg press,,,,10,185,
2025-06-19,,Leg press calf raise,,,,10,185,
2025-06-19,,Leg press,,,,5,185,
2025-06-19,,Leg press calf raise,,,,10,185,
2025-06-19,,Leg press,,,,10,185,
,,,,,,,,
,,,,,,,,
2025-06-16,,Bench press,flat,,,11,95,
2025-06-16,,Bench press,flat,,,5,135,
2025-06-16,,Bench press,flat,,,4,205,
2025-06-16,,Bench press,flat,,,10,165,
2025-06-16,,Lat pulldown,wide,,,10,9,
2025-06-16,,Bench press,Incline,,,10,95,
2025-06-16,,Lat pulldown,wide,,,5,12,
2025-06-16,,Bench press,Incline,,,5,115,
2025-06-16,,Lat pulldown,wide,,,10,11,
2025-06-16,,Bench press,Incline,,,5,135,
2025-06-16,,Bench press,Incline,,,1,165,
2025-06-16,,Bench press,Incline,,,5,145,
2025-06-16,,lever seated row,,,,6,8,
2025-06-16,,lever seated row,,,,7,13,
2025-06-16,,seated chest fly,,,,6,175,
2025-06-16,,lever seated row,,,,5,18,
2025-06-16,,seated chest fly,,,,5,175,
2025-06-16,,dip,,,,3,0,
2025-06-16,,lever seated row,,,,2,23,
2025-06-16,,lever seated row,,,,3,20,
2025-06-16,,dip,,,,2,0,
2025-06-16,,seated chest fly,,,,2,220,
2025-06-16,,seated chest fly,,,,3,175,
2025-06-16,,lever seated row,,,,8,15,
2025-06-16,,seated chest fly,,,,6,135,
2025-06-16,,seated chest fly,,,,5,130,
2025-06-16,,dip,,,,1,0,
2025-06-16,,T-bar row,,,,5,80,
2025-06-16,,T-bar row,,,,5,105,
2025-06-16,,T-bar row,,,,5,90,
2025-06-16,,T-bar row,,,,5,80,
2025-06-16,,Preacher curl,,,,5,15,
2025-06-16,,Preacher curl,,,,5,20,
2025-06-16,,Preacher curl,,,,2,25,
2025-06-16,,Preacher curl,,,,3,20,
2025-06-16,,Preacher curl,,,,5,20,
2025-06-16,,Preacher curl,,,,10,15,
2025-06-16,,Preacher curl,,,,7,15,
2025-06-16,,Preacher curl,,,,7,15,
2025-06-16,,Wrist curls ,Reverse,,,5,15,
2025-06-16,,Wrist curls ,,,,5,15,
2025-06-16,,Wrist curls ,Reverse,,,5,20,
2025-06-16,,Wrist curls ,,,,10,20,
2025-06-16,,Wrist curls ,Reverse,,,4,20,
2025-06-16,,Wrist curls ,,,,12,20,
2025-06-16,,Wrist curls ,Reverse,,,4,20,
2025-06-16,,Wrist curls ,,,,12,20,
,,,,,,,,
,,,,,,,,
2025-07-21,,Bench press,,,,10,135,
2025-07-21,,Bench press,,,,3,205,
2025-07-21,,Bench press,,,,2,205,
2025-07-21,,Bench press,,,,5,205,
2025-07-21,,Bench press,,,,5,105,
2025-07-21,,Bench press,,,,4,105,
2025-07-21,,Bench press,,,,3,105,
2025-07-21,,Bench press,,,,2,105,
2025-07-21,,Bench press,,,,5,95,
2025-07-21,,Bench press,,,,6,145,
2025-07-21,,Lat pulldown,wide,,,5,11,
2025-07-21,,Bench press,Incline,,,5,95,
2025-07-21,,Lat pulldown,wide,,,4,13,
2025-07-21,,Bench press,Incline,,,5,135,
2025-07-21,,Bench press,Incline,,,5,115,
2025-07-21,,Lat pulldown,wide,,,7,12,
2025-07-21,,Lat pulldown,wide,,,5,12,
2025-07-21,,Bench press,Incline,,,5,145,
2025-07-21,,Lat pulldown,wide,,,10,11,
2025-07-21,,Bench press,Incline,,,5,145,
2025-07-21,,Lat pulldown,wide,,,5,11,
2025-07-21,,Bench press,Incline,,,3,145,
2025-07-21,,Lat pulldown,wide,,,10,11,
2025-07-21,,lever seated row,wide,,,5,13,
2025-07-21,,seated chest fly,,,,10,145,
2025-07-21,,lever seated row,,,,3,17,
2025-07-21,,lever seated row,,,,2,15,
2025-07-21,,seated chest fly,,,,3,205,
2025-07-21,,seated chest fly,,,,1,190,
2025-07-21,,dips,,,,4,0,
2025-07-21,,lever seated row,,,,4,17,
2025-07-21,,lever seated row,,,,3,15,
2025-07-21,,seated chest fly,,,,3,175,
2025-07-21,,seated chest fly,,,,2,145,
2025-07-21,,dips,,,,5,0,
2025-07-21,,lever seated row,,,,2,17,
2025-07-21,,lever seated row,,,,3,15,
2025-07-21,,seated chest fly,,,,5,160,
2025-07-21,,dips,,,,3,0,
2025-07-21,,lever seated row,,,,4,16,
2025-07-21,,T-bar row,,,,5,80,
2025-07-21,,T-bar row,,,,5,115,
2025-07-21,,T-bar row,,,,5,150,
2025-07-21,,Preacher curl,,,,1,20,
2025-07-21,,T-bar row,,,,4,150,
2025-07-21,,Preacher curl,,,,5,25,
2025-07-21,,Preacher curl,,,,5,25,
2025-07-21,,Preacher curl,,,,3,25,
2025-07-21,,Preacher curl,,,,2,20,
2025-07-21,,Preacher curl,,,,6,20,
2025-07-21,,Wrist curls ,Reverse,,,5,20,
2025-07-21,,Wrist curls ,,,,10,20,
2025-07-21,,Wrist curls ,Reverse,,,5,25,
2025-07-21,,Wrist curls ,,,,10,25,
2025-07-21,,Wrist curls ,Reverse,,,5,25,
2025-07-21,,Wrist curls ,,,,7,30,
2025-07-21,,Wrist curls ,Reverse,,,7,20,
2025-07-21,,Wrist curls ,,,,7,30,